Yoruba	English
Ẹ káàrọ̀	Good morning
Ẹ káàsán	Good afternoon
Ẹ káalẹ́	Good evening
Àgò onílé	Is anybody home?
Ẹ kú ìkàlẹ̀	Compliment for sitting
Ẹ kú ìdúró	Compliment for standing
Ẹ kú iwájú	Compliment for arriving early 
Ọkọ̀ á rẹ̀fó	Safe ride 
Ọkọ̀’re lẹ̀ ó wọ̀ o	Safe ride 
Àlọ yóò dára, àbọ̀ yóò dùn	Journey mercy   
Àjọ kò tú o	Compliment for togetherness  
Ẹ máa kálọ	Do join us
Àsùn jí	Sleep tight /sleep well 
Ajé yóò dí i	Compliment for loss recovery 
Mo mọ̀ ọ́n rìn	I came just in time
Mo báa yín re	Just in time  
Ẹ rè wá o	Goodbye 
Àdélé báre	Goodbye 
Ẹ kú ìdìde	Thanks for coming
Ẹ kú ọlá	Compliment for enjoying affluence 
Ẹ kú àrótí	Thanks for being there
Ẹlẹ́dàá yóò gba aájò	May God answer your prayer 
Ẹ kú ọ̀rọ̀ èèyàn	Compliment for losing a beloved 
Ẹ kú ìfẹ́	Thanks for the love
Ayọ̀ lẹ ó fi gbà á	May you be celebrated too 
Ẹ kú làásìgbò	Sorry for your troubles 
Ẹ̀yìn ìyàwó kò ní mọ ẹni	Happy married life
Òwò èrè ni Ọlọ́run yóò pè é	Wishing you a fruitful marriage 
Ẹ kú àkẹ́nù	Compliment for stillbirth  
Àwòdì, o kú ewu	Compliment for escaping danger  
Ẹ kú àjàlà	Compliment for escaping danger  
Ọlọ́run yóò fi òfò ra ẹ̀mí	Compliment for loss recovery 
Omi ló dànù, Ọlọ́run kò ní jẹ́ kí agbè ó fọ́	Compliment for stillbirth  
Ẹ kú bí Ọlọ́run ti wí	Compliment for trouble times  
Ọlọ́run yóò ti ìlẹ̀kùn ìbànújẹ	May your problems be over. 
Ẹ kú àtẹ̀yìnkú	Compliment for losing a young adult 
Ẹ kú àyọ́lọ	Compliment for losing a young adult 
Ẹ kú ọdún	Happy celebration 
Ẹ kú ìyèdún	Happy new year 
Ọdún ó ya abo	Compliment for new year 
Ẹ kú ìpalẹ̀mọ́ ọdún	Happy new year in advance 
Ẹ kú ọ̀gbẹlẹ̀	Compliment for dry season 
Ẹ kú ọ̀dá yìi	Compliment for dry season  
Ẹ kú ọ̀gìnnìtì	Compliment for cold season 
Ẹ kú òtútù yìi	Compliment for cold season
Ẹ kú ìgbà tó dé	Compliment for the new season 
Ẹ kú àsìkò yìí	Compliment for this time  
Kí Ọlọ́run má kọ àtúnrí	We shall meet again  
Ìpàdé wa bíi oyin	See you later 
Ọlọ́run kò ní ṣe èyí láṣe mọ	Many happy returns  
Ẹ kú oyè	Happy coronation 
Ẹ kú ewu	Compliment for giving birth 
Mo yọ̀ fún ọ	I rejoice/felicitate with you. 
Ayọ̀ abara tíntín	Compliment for giving birth 
Ẹ kú ọwọ́ lómi	Compliment for giving birth  
Àsùn wú o	Sleep tight /sleep well 
Ẹ kú ará fẹ́ra kù	Comliment for losing your beloved 
Àrokobọ́dún dé	Compliment for farming 
Àrọyè o	Compliment for iron melting    
Àrìnpa	Happy hunting 
Asogun aro o	Compliment for fabric dyeing 
Ojúgboro o	Compliment for making hairdo 
Àhunlà o	Compliment for fabric weaving 
Àbọrúbọyè	Compliment for ifa worship   
Ọlọsẹ yóò gbà á o	May the ọlọsẹ diety accept your prayer 
Ajé rere yóò wọgbá	Compliment for business profit 
Àdẹpa o!	Happy hunting!
Kádé pẹ́ lórí; Kí bàtà pẹ́ lésẹ̀	Long live the king/queen 
Àjẹgbó, àjẹtọ́, àjẹpẹ́	Long life, long live, long reign
Ẹ kú ìbà o	Compliment for paying homage 
Àrẹpọ́n	Compliment for fabric dyeing 
Àmọyè o	Compliment for moulding pot
Ẹmu á ṣẹ̀ o	Compliment for palmwine tapping  
Mo kọ́ta, mo kópè	Compliment for playing game. 
Àwẹ̀lú o	Compliment for swimming 
Ẹ kú atótónu	Compliment for peacekeeping  
Ẹ kú ọjọ́ mẹ́ta	It has been a long time
Ẹ kú dédé ìwòyí	Compliment for this period
Ẹ kú ìjókò	Compliment for sitting 
Ọwọ́ á dẹ o	Happy hunting 
Ẹ kú aráfẹ́rakù	Compliment for losing your beloved 
Ẹ kú òǹgbẹ	Compliment for fasting 
Ẹ káàbọ̀	Welcome 
Ẹ kú ìpàdé	Compliment for a successful meeting
Ẹ kú àìgbàgbé	Compliment for not forgetting 
Ẹ kú bọ́jọ́ ṣe rí	Compliment for the day's weather 
Ẹ kú bó ṣe ń lọ	Compliment for the current state of things
Igbà á ro	Compliment for palmwine tapping 
Àrẹdú o	Compliment for fabric dyeing 
Ẹ kú òde	Compliment for attending party 
Ẹ kú ìyálẹ̀ta	Comliment for late morning period  
Ẹ kú kó lè da	Compliment for goodwill 
Ẹ kú ìlú	Compliment for community service 
Ẹ kú gbogbo ìgbà	Thanks for always being there
Ẹ kú ọrọ̀ ìlú	Compliment for community service 
Ẹ kú àdúrà	Compliment for praying
Ẹ kú odò	Compliment for fetching water 
Ẹ kú ọwọ́ lómi	Compliment for giving birth 
Ẹ kú ọjọ́ gbọọrọ	Long time no see. 
Ẹ kú ìdìde	Thank you for coming 
Ẹ káàrọ̀ ẹ̀yin ọ̀rẹ́, gbogbo ile ńkó?	Good morning friends, how is family?
Ẹ káàrọ̀ olùkọ́, inú wa dùn láti ríi yín.	Good morning teacher, we are happy to see you.
Káàrọ̀ Túnjí, ṣé àlàáfíà ni?	Good morning Tunji, hope you are fine?
Mo kí gbogbo yín o, ẹ káàrọ̀!	I greet you all, good morning!
Ẹ káàrọ̀ bàbá, ara ò le bí?	Good morning father, hope you are healthy? 
Ẹ káàsán gbogbo Ilé, oúnjẹ mi dà?	Good afternoon house, where is my food? 
Ẹ kásàán ìyá àgbà, mo ti dé. 	Good afternoon grandma, I am back.
Káàsán Abósẹ̀dé, ó tójọ́ mẹ́ta.	Good afternoon Abosede, it’s been a while.
Ẹ káàsán awakọ̀, níbo lẹ̀ ń lọ?	Good afternoon driver, where are you heading?
Ẹ káàsán ìya olóúnjẹ, kí lẹ ní?	Good afternoon food vendor, what do you have? 
Ẹ káalẹ́ níbí o, mo ń bèrè ẹnìkan ni.	Good evening here, I’m looking for someone. 
Káàlẹ Dáfídì, ǹjẹ́ o ti ṣetán?	Good evening David, are you done? 
Ẹ káalẹ́ màámi, a ò tí ì jẹun alẹ́.	Good evening mother, we have not had dinner.
Ẹ káalẹ́, ẹ káàbọ̀ sí ẹ̀kọ alẹ́.	Good evening, welcome to evening study/night class.
Ẹ káalẹ́, ìròyin alẹ́ la mú wá.	Good evening, we bring you the evening news.
Àgò onílé, ṣé ká wọlé? 	Is anybody home, may I come in?
Àgò ònílé, àlejò ń bọ̀ o	Is anybody home, a visitor beckons
Àgò onílé, onírẹsì ń kíi yín.	Is anybody home, the rice-seller is saying hello.
Àgò onílé, fàájì ń bẹ lóde.	Is anybody home, there is merriment outside
Àgò onílé, woléwolé ti dé.	Is anybody home, the house inspector is here?
̣ kú ìkàlẹ̀ bàbá, ṣé wọ́n ti fún yín loúnjẹ?	Compliment for sitting father, have you been served?
Ẹ kú ìkàlẹ̀ ẹ̀yin ọ̀rẹ́, kí la tún rí gbọ́?	Compliment for sitting friends, what is it this time?
Ẹ kú ìkàlẹ̀ alàgbà, kẹ́ ẹ pẹ́ o.	Compliment for sitting elder, may you live long.
Ẹ kú ìkàlẹ̀ ẹ̀yin èro ọkọ̀, a á gúnlẹ̀ ayọ.	Compliment for sitting passengers, may we alight safely.
Ẹ kú ìkàlẹ̀ o, a mọ rírì yín.	Compliment for sitting, we appreciate you.
